2016-07-11 10:29:00,789,¼ÇÂ¼Êý£º7369Ìõ
2016-07-11 10:29:18,557,(changesave|836610901,WFTS.Bool.Rd.b0.241,1):(ok)
2016-07-11 10:29:18,557,(changesave|836610901,WFTS.Bool.Rd.b0.525,1):(ok)
2016-07-11 10:29:18,557,(changesave|836610901,WFTS.Bool.Rd.b0.657,1):(ok)
2016-07-11 10:29:18,573,(changesave|836610901,WFTS.Bool.Rd.b0.001,1):(ok)
2016-07-11 10:29:18,932,(changesave|836610901,WFTS.Bool.Rd.b0.242,1):(ok)
2016-07-11 10:29:18,932,(changesave|836610901,WFTS.Bool.Rd.b0.526,1):(ok)
2016-07-11 10:29:18,932,(changesave|836610901,WFTS.Bool.Rd.b0.658,1):(ok)
2016-07-11 10:29:18,932,(changesave|836610901,WFTS.Bool.Rd.b0.002,1):(ok)
2016-07-11 10:29:19,276,(changesave|836610901,WFTS.Bool.Rd.b0.243,1):(ok)
2016-07-11 10:29:19,307,(changesave|836610901,WFTS.Bool.Rd.b0.659,1):(ok)
2016-07-11 10:29:19,307,(changesave|836610901,WFTS.Bool.Rd.b0.527,1):(ok)
2016-07-11 10:29:19,307,(changesave|836610901,WFTS.Bool.Rd.b0.003,1):(ok)
2016-07-11 10:29:19,573,(changesave|836610901,WFTS.Bool.Rd.b0.794,1):(ok)
2016-07-11 10:29:19,620,(changesave|836610901,WFTS.Bool.Rd.b0.244,1):(ok)
2016-07-11 10:29:19,667,(changesave|836610901,WFTS.Bool.Rd.b0.528,1):(ok)
2016-07-11 10:29:19,667,(changesave|836610901,WFTS.Bool.Rd.b0.660,1):(ok)
2016-07-11 10:29:19,667,(changesave|836610901,WFTS.Bool.Rd.b0.004,1):(ok)
2016-07-11 10:29:19,932,(changesave|836610901,WFTS.Bool.Rd.b0.795,1):(ok)
2016-07-11 10:29:19,964,(changesave|836610901,WFTS.Bool.Rd.b0.245,1):(ok)
2016-07-11 10:29:20,011,(changesave|836610901,WFTS.Bool.Rd.b0.529,1):(ok)
2016-07-11 10:29:20,011,(changesave|836610901,WFTS.Bool.Rd.b0.005,1):(ok)
2016-07-11 10:29:20,011,(changesave|836610901,WFTS.Bool.Rd.b0.661,1):(ok)
2016-07-11 10:29:20,276,(changesave|836610901,WFTS.Bool.Rd.b0.796,1):(ok)
2016-07-11 10:29:20,307,(changesave|836610901,WFTS.Bool.Rd.b0.246,1):(ok)
2016-07-11 10:29:20,370,(changesave|836610901,WFTS.Bool.Rd.b0.662,1):(ok)
2016-07-11 10:29:20,370,(changesave|836610901,WFTS.Bool.Rd.b0.530,1):(ok)
2016-07-11 10:29:20,370,(changesave|836610901,WFTS.Bool.Rd.b0.006,1):(ok)
2016-07-11 10:29:20,627,(changesave|836610901,WFTS.Bool.Rd.b0.797,1):(ok)
2016-07-11 10:29:20,658,(changesave|836610901,WFTS.Bool.Rd.b0.257,1):(ok)
2016-07-11 10:29:20,721,(changesave|836610901,WFTS.Bool.Rd.b0.663,1):(ok)
2016-07-11 10:29:20,736,(changesave|836610901,WFTS.Bool.Rd.b0.007,1):(ok)
2016-07-11 10:29:20,736,(changesave|836610901,WFTS.Bool.Rd.b0.531,1):(ok)
2016-07-11 10:29:20,971,(changesave|836610901,WFTS.Bool.Rd.b0.798,1):(ok)
2016-07-11 10:29:21,002,(changesave|836610901,WFTS.Bool.Rd.b0.264,1):(ok)
2016-07-11 10:29:21,064,(changesave|836610901,WFTS.Bool.Rd.b0.664,1):(ok)
2016-07-11 10:29:21,080,(changesave|836610901,WFTS.Bool.Rd.b0.008,1):(ok)
2016-07-11 10:29:21,080,(changesave|836610901,WFTS.Bool.Rd.b0.532,1):(ok)
2016-07-11 10:29:21,314,(changesave|836610901,WFTS.Bool.Rd.b0.799,1):(ok)
2016-07-11 10:29:21,346,(changesave|836610901,WFTS.Bool.Rd.b0.265,1):(ok)
2016-07-11 10:29:21,411,(changesave|836610901,WFTS.Bool.Rd.b0.665,1):(ok)
2016-07-11 10:29:21,442,(changesave|836610901,WFTS.Bool.Rd.b0.009,1):(ok)
2016-07-11 10:29:21,442,(changesave|836610901,WFTS.Bool.Rd.b0.533,1):(ok)
2016-07-11 10:29:21,733,(changesave|836610901,WFTS.Bool.Rd.b0.801,1):(ok)
2016-07-11 10:29:21,733,(changesave|836610901,WFTS.Bool.Rd.b0.269,1):(ok)
2016-07-11 10:29:21,749,(changesave|836610901,WFTS.Bool.Rd.b0.666,1):(ok)
2016-07-11 10:29:21,796,(changesave|836610901,WFTS.Bool.Rd.b0.534,1):(ok)
2016-07-11 10:29:21,796,(changesave|836610901,WFTS.Bool.Rd.b0.010,1):(ok)
2016-07-11 10:29:22,093,(changesave|836610901,WFTS.Bool.Rd.b0.802,1):(ok)
2016-07-11 10:29:22,093,(changesave|836610901,WFTS.Bool.Rd.b0.667,1):(ok)
2016-07-11 10:29:22,093,(changesave|836610901,WFTS.Bool.Rd.b0.270,1):(ok)
2016-07-11 10:29:22,140,(changesave|836610901,WFTS.Bool.Rd.b0.012,1):(ok)
2016-07-11 10:29:22,140,(changesave|836610901,WFTS.Bool.Rd.b0.535,1):(ok)
2016-07-11 10:29:22,468,(changesave|836610901,WFTS.Bool.Rd.b0.803,1):(ok)
2016-07-11 10:29:22,483,(changesave|836610901,WFTS.Bool.Rd.b0.278,1):(ok)
2016-07-11 10:29:22,483,(changesave|836610901,WFTS.Bool.Rd.b0.668,1):(ok)
2016-07-11 10:29:22,498,(changesave|836610901,WFTS.Bool.Rd.b0.536,1):(ok)
2016-07-11 10:29:22,499,(changesave|836610901,WFTS.Bool.Rd.b0.016,1):(ok)
2016-07-11 10:29:22,813,(changesave|836610901,WFTS.Bool.Rd.b0.804,1):(ok)
2016-07-11 10:29:22,829,(changesave|836610901,WFTS.Bool.Rd.b0.669,1):(ok)
2016-07-11 10:29:22,829,(changesave|836610901,WFTS.Bool.Rd.b0.282,1):(ok)
2016-07-11 10:29:22,844,(changesave|836610901,WFTS.Bool.Rd.b0.537,1):(ok)
2016-07-11 10:29:22,844,(changesave|836610901,WFTS.Bool.Rd.b0.017,1):(ok)
2016-07-11 10:29:23,157,(changesave|836610901,WFTS.Bool.Rd.b0.805,1):(ok)
2016-07-11 10:29:23,188,(changesave|836610901,WFTS.Bool.Rd.b0.283,1):(ok)
2016-07-11 10:29:23,188,(changesave|836610901,WFTS.Bool.Rd.b0.538,1):(ok)
2016-07-11 10:29:23,188,(changesave|836610901,WFTS.Bool.Rd.b0.670,1):(ok)
2016-07-11 10:29:23,188,(changesave|836610901,WFTS.Bool.Rd.b0.018,1):(ok)
2016-07-11 10:29:23,494,(changesave|836610901,WFTS.Bool.Rd.b0.806,1):(ok)
2016-07-11 10:29:23,533,(changesave|836610901,WFTS.Bool.Rd.b0.671,1):(ok)
2016-07-11 10:29:23,534,(changesave|836610901,WFTS.Bool.Rd.b0.284,1):(ok)
2016-07-11 10:29:23,534,(changesave|836610901,WFTS.Bool.Rd.b0.539,1):(ok)
2016-07-11 10:29:23,536,(changesave|836610901,WFTS.Bool.Rd.b0.019,1):(ok)
2016-07-11 10:29:23,838,(changesave|836610901,WFTS.Bool.Rd.b0.807,1):(ok)
2016-07-11 10:29:23,885,(changesave|836610901,WFTS.Bool.Rd.b0.540,1):(ok)
2016-07-11 10:29:23,885,(changesave|836610901,WFTS.Bool.Rd.b0.285,1):(ok)
2016-07-11 10:29:23,885,(changesave|836610901,WFTS.Bool.Rd.b0.020,1):(ok)
2016-07-11 10:29:23,885,(changesave|836610901,WFTS.Bool.Rd.b0.672,1):(ok)
2016-07-11 10:29:24,198,(changesave|836610901,WFTS.Bool.Rd.b0.808,1):(ok)
2016-07-11 10:29:24,244,(changesave|836610901,WFTS.Bool.Rd.b0.022,1):(ok)
2016-07-11 10:29:24,244,(changesave|836610901,WFTS.Bool.Rd.b0.673,1):(ok)
2016-07-11 10:29:24,260,(changesave|836610901,WFTS.Bool.Rd.b0.541,1):(ok)
2016-07-11 10:29:24,260,(changesave|836610901,WFTS.Bool.Rd.b0.286,1):(ok)
2016-07-11 10:29:24,551,(changesave|836610901,WFTS.Bool.Rd.b0.809,1):(ok)
2016-07-11 10:29:24,598,(changesave|836610901,WFTS.Bool.Rd.b0.023,1):(ok)
2016-07-11 10:29:24,614,(changesave|836610901,WFTS.Bool.Rd.b0.542,1):(ok)
2016-07-11 10:29:24,614,(changesave|836610901,WFTS.Bool.Rd.b0.674,1):(ok)
2016-07-11 10:29:24,614,(changesave|836610901,WFTS.Bool.Rd.b0.287,1):(ok)
2016-07-11 10:29:24,901,(changesave|836610901,WFTS.Bool.Rd.b0.810,1):(ok)
2016-07-11 10:29:24,948,(changesave|836610901,WFTS.Bool.Rd.b0.026,1):(ok)
2016-07-11 10:29:24,964,(changesave|836610901,WFTS.Bool.Rd.b0.288,1):(ok)
2016-07-11 10:29:24,964,(changesave|836610901,WFTS.Bool.Rd.b0.543,1):(ok)
2016-07-11 10:29:24,964,(changesave|836610901,WFTS.Bool.Rd.b0.675,1):(ok)
2016-07-11 10:29:25,261,(changesave|836610901,WFTS.Bool.Rd.b0.811,1):(ok)
2016-07-11 10:29:25,292,(changesave|836610901,WFTS.Bool.Rd.b0.027,1):(ok)
2016-07-11 10:29:25,323,(changesave|836610901,WFTS.Bool.Rd.b0.292,1):(ok)
2016-07-11 10:29:25,323,(changesave|836610901,WFTS.Bool.Rd.b0.544,1):(ok)
2016-07-11 10:29:25,323,(changesave|836610901,WFTS.Bool.Rd.b0.676,1):(ok)
2016-07-11 10:29:25,621,(changesave|836610901,WFTS.Bool.Rd.b0.812,1):(ok)
2016-07-11 10:29:25,637,(changesave|836610901,WFTS.Bool.Rd.b0.028,1):(ok)
2016-07-11 10:29:25,684,(changesave|836610901,WFTS.Bool.Rd.b0.545,1):(ok)
2016-07-11 10:29:25,684,(changesave|836610901,WFTS.Bool.Rd.b0.677,1):(ok)
2016-07-11 10:29:25,684,(changesave|836610901,WFTS.Bool.Rd.b0.293,1):(ok)
2016-07-11 10:29:25,965,(changesave|836610901,WFTS.Bool.Rd.b0.813,1):(ok)
2016-07-11 10:29:25,980,(changesave|836610901,WFTS.Bool.Rd.b0.037,1):(ok)
2016-07-11 10:29:26,043,(changesave|836610901,WFTS.Bool.Rd.b0.546,1):(ok)
2016-07-11 10:29:26,043,(changesave|836610901,WFTS.Bool.Rd.b0.678,1):(ok)
2016-07-11 10:29:26,043,(changesave|836610901,WFTS.Bool.Rd.b0.294,1):(ok)
2016-07-11 10:29:26,309,(changesave|836610901,WFTS.Bool.Rd.b0.814,1):(ok)
2016-07-11 10:29:26,324,(changesave|836610901,WFTS.Bool.Rd.b0.038,1):(ok)
2016-07-11 10:29:26,387,(changesave|836610901,WFTS.Bool.Rd.b0.679,1):(ok)
2016-07-11 10:29:26,387,(changesave|836610901,WFTS.Bool.Rd.b0.547,1):(ok)
2016-07-11 10:29:26,387,(changesave|836610901,WFTS.Bool.Rd.b0.295,1):(ok)
2016-07-11 10:29:26,664,(changesave|836610901,WFTS.Bool.Rd.b0.815,1):(ok)
2016-07-11 10:29:26,680,(changesave|836610901,WFTS.Bool.Rd.b0.039,1):(ok)
2016-07-11 10:29:26,758,(changesave|836610901,WFTS.Bool.Rd.b0.548,1):(ok)
2016-07-11 10:29:26,758,(changesave|836610901,WFTS.Bool.Rd.b0.680,1):(ok)
2016-07-11 10:29:26,758,(changesave|836610901,WFTS.Bool.Rd.b0.296,1):(ok)
2016-07-11 10:29:27,008,(changesave|836610901,WFTS.Bool.Rd.b0.816,1):(ok)
2016-07-11 10:29:27,023,(changesave|836610901,WFTS.Bool.Rd.b0.040,1):(ok)
2016-07-11 10:29:27,117,(changesave|836610901,WFTS.Bool.Rd.b0.681,1):(ok)
2016-07-11 10:29:27,117,(changesave|836610901,WFTS.Bool.Rd.b0.297,1):(ok)
2016-07-11 10:29:27,117,(changesave|836610901,WFTS.Bool.Rd.b0.549,1):(ok)
2016-07-11 10:29:27,352,(changesave|836610901,WFTS.Bool.Rd.b0.817,1):(ok)
2016-07-11 10:29:27,367,(changesave|836610901,WFTS.Bool.Rd.b0.041,1):(ok)
2016-07-11 10:29:27,461,(changesave|836610901,WFTS.Bool.Rd.b0.550,1):(ok)
2016-07-11 10:29:27,461,(changesave|836610901,WFTS.Bool.Rd.b0.682,1):(ok)
2016-07-11 10:29:27,461,(changesave|836610901,WFTS.Bool.Rd.b0.302,1):(ok)
2016-07-11 10:29:27,697,(changesave|836610901,WFTS.Bool.Rd.b0.818,1):(ok)
2016-07-11 10:29:27,712,(changesave|836610901,WFTS.Bool.Rd.b0.042,1):(ok)
2016-07-11 10:29:27,822,(changesave|836610901,WFTS.Bool.Rd.b0.303,1):(ok)
2016-07-11 10:29:27,822,(changesave|836610901,WFTS.Bool.Rd.b0.683,1):(ok)
2016-07-11 10:29:27,822,(changesave|836610901,WFTS.Bool.Rd.b0.551,1):(ok)
2016-07-11 10:29:28,056,(changesave|836610901,WFTS.Bool.Rd.b0.045,1):(ok)
2016-07-11 10:29:28,056,(changesave|836610901,WFTS.Bool.Rd.b0.819,1):(ok)
2016-07-11 10:29:28,181,(changesave|836610901,WFTS.Bool.Rd.b0.307,1):(ok)
2016-07-11 10:29:28,181,(changesave|836610901,WFTS.Bool.Rd.b0.684,1):(ok)
2016-07-11 10:29:28,181,(changesave|836610901,WFTS.Bool.Rd.b0.552,1):(ok)
2016-07-11 10:29:28,431,(changesave|836610901,WFTS.Bool.Rd.b0.046,1):(ok)
2016-07-11 10:29:28,431,(changesave|836610901,WFTS.Bool.Rd.b0.820,1):(ok)
2016-07-11 10:29:28,547,(changesave|836610901,WFTS.Bool.Rd.b0.308,1):(ok)
2016-07-11 10:29:28,547,(changesave|836610901,WFTS.Bool.Rd.b0.553,1):(ok)
2016-07-11 10:29:28,547,(changesave|836610901,WFTS.Bool.Rd.b0.685,1):(ok)
2016-07-11 10:29:28,797,(changesave|836610901,WFTS.Bool.Rd.b0.047,1):(ok)
2016-07-11 10:29:28,797,(changesave|836610901,WFTS.Bool.Rd.b0.821,1):(ok)
2016-07-11 10:29:28,890,(changesave|836610901,WFTS.Bool.Rd.b0.554,1):(ok)
2016-07-11 10:29:28,890,(changesave|836610901,WFTS.Bool.Rd.b0.686,1):(ok)
2016-07-11 10:29:28,890,(changesave|836610901,WFTS.Bool.Rd.b0.309,1):(ok)
2016-07-11 10:29:29,156,(changesave|836610901,WFTS.Bool.Rd.b0.048,1):(ok)
2016-07-11 10:29:29,156,(changesave|836610901,WFTS.Bool.Rd.b0.822,1):(ok)
2016-07-11 10:29:29,266,(changesave|836610901,WFTS.Bool.Rd.b0.555,1):(ok)
2016-07-11 10:29:29,266,(changesave|836610901,WFTS.Bool.Rd.b0.310,1):(ok)
2016-07-11 10:29:29,266,(changesave|836610901,WFTS.Bool.Rd.b0.687,1):(ok)
2016-07-11 10:29:29,508,(changesave|836610901,WFTS.Bool.Rd.b0.049,1):(ok)
2016-07-11 10:29:29,515,(changesave|836610901,WFTS.Bool.Rd.b0.823,1):(ok)
2016-07-11 10:29:29,621,(changesave|836610901,WFTS.Bool.Rd.b0.556,1):(ok)
2016-07-11 10:29:29,637,(changesave|836610901,WFTS.Bool.Rd.b0.316,1):(ok)
2016-07-11 10:29:29,637,(changesave|836610901,WFTS.Bool.Rd.b0.688,1):(ok)
2016-07-11 10:29:29,855,(changesave|836610901,WFTS.Bool.Rd.b0.824,1):(ok)
2016-07-11 10:29:29,855,(changesave|836610901,WFTS.Bool.Rd.b0.050,1):(ok)
2016-07-11 10:29:29,965,(changesave|836610901,WFTS.Bool.Rd.b0.557,1):(ok)
2016-07-11 10:29:29,980,(changesave|836610901,WFTS.Bool.Rd.b0.317,1):(ok)
2016-07-11 10:29:29,980,(changesave|836610901,WFTS.Bool.Rd.b0.689,1):(ok)
2016-07-11 10:29:30,215,(changesave|836610901,WFTS.Bool.Rd.b0.825,1):(ok)
2016-07-11 10:29:30,215,(changesave|836610901,WFTS.Bool.Rd.b0.051,1):(ok)
2016-07-11 10:29:30,324,(changesave|836610901,WFTS.Bool.Rd.b0.558,1):(ok)
2016-07-11 10:29:30,340,(changesave|836610901,WFTS.Bool.Rd.b0.690,1):(ok)
2016-07-11 10:29:30,340,(changesave|836610901,WFTS.Bool.Rd.b0.325,1):(ok)
2016-07-11 10:29:30,566,(changesave|836610901,WFTS.Bool.Rd.b0.826,1):(ok)
2016-07-11 10:29:30,566,(changesave|836610901,WFTS.Bool.Rd.b0.052,1):(ok)
2016-07-11 10:29:30,676,(changesave|836610901,WFTS.Bool.Rd.b0.559,1):(ok)
2016-07-11 10:29:30,691,(changesave|836610901,WFTS.Bool.Rd.b0.691,1):(ok)
2016-07-11 10:29:30,691,(changesave|836610901,WFTS.Bool.Rd.b0.326,1):(ok)
2016-07-11 10:29:30,910,(changesave|836610901,WFTS.Bool.Rd.b0.827,1):(ok)
2016-07-11 10:29:30,926,(changesave|836610901,WFTS.Bool.Rd.b0.053,1):(ok)
2016-07-11 10:29:31,019,(changesave|836610901,WFTS.Bool.Rd.b0.560,1):(ok)
2016-07-11 10:29:31,051,(changesave|836610901,WFTS.Bool.Rd.b0.692,1):(ok)
2016-07-11 10:29:31,051,(changesave|836610901,WFTS.Bool.Rd.b0.333,1):(ok)
2016-07-11 10:29:31,254,(changesave|836610901,WFTS.Bool.Rd.b0.829,1):(ok)
2016-07-11 10:29:31,269,(changesave|836610901,WFTS.Bool.Rd.b0.054,1):(ok)
2016-07-11 10:29:31,363,(changesave|836610901,WFTS.Bool.Rd.b0.561,1):(ok)
2016-07-11 10:29:31,394,(changesave|836610901,WFTS.Bool.Rd.b0.334,1):(ok)
2016-07-11 10:29:31,394,(changesave|836610901,WFTS.Bool.Rd.b0.693,1):(ok)
2016-07-11 10:29:31,607,(changesave|836610901,WFTS.Bool.Rd.b0.830,1):(ok)
2016-07-11 10:29:31,622,(changesave|836610901,WFTS.Bool.Rd.b0.055,1):(ok)
2016-07-11 10:29:31,716,(changesave|836610901,WFTS.Bool.Rd.b0.562,1):(ok)
2016-07-11 10:29:31,747,(changesave|836610901,WFTS.Bool.Rd.b0.695,1):(ok)
2016-07-11 10:29:31,747,(changesave|836610901,WFTS.Bool.Rd.b0.343,1):(ok)
2016-07-11 10:29:31,950,(changesave|836610901,WFTS.Bool.Rd.b0.831,1):(ok)
2016-07-11 10:29:31,966,(changesave|836610901,WFTS.Bool.Rd.b0.056,1):(ok)
2016-07-11 10:29:32,060,(changesave|836610901,WFTS.Bool.Rd.b0.563,1):(ok)
2016-07-11 10:29:32,107,(changesave|836610901,WFTS.Bool.Rd.b0.344,1):(ok)
2016-07-11 10:29:32,107,(changesave|836610901,WFTS.Bool.Rd.b0.696,1):(ok)
2016-07-11 10:29:32,294,(changesave|836610901,WFTS.Bool.Rd.b0.832,1):(ok)
2016-07-11 10:29:32,310,(changesave|836610901,WFTS.Bool.Rd.b0.058,1):(ok)
2016-07-11 10:29:32,404,(changesave|836610901,WFTS.Bool.Rd.b0.564,1):(ok)
2016-07-11 10:29:32,450,(changesave|836610901,WFTS.Bool.Rd.b0.697,1):(ok)
2016-07-11 10:29:32,450,(changesave|836610901,WFTS.Bool.Rd.b0.345,1):(ok)
2016-07-11 10:29:32,643,(changesave|836610901,WFTS.Bool.Rd.b0.833,1):(ok)
2016-07-11 10:29:32,659,(changesave|836610901,WFTS.Bool.Rd.b0.062,1):(ok)
2016-07-11 10:29:32,753,(changesave|836610901,WFTS.Bool.Rd.b0.565,1):(ok)
2016-07-11 10:29:32,799,(changesave|836610901,WFTS.Bool.Rd.b0.698,1):(ok)
2016-07-11 10:29:32,799,(changesave|836610901,WFTS.Bool.Rd.b0.346,1):(ok)
2016-07-11 10:29:32,987,(changesave|836610901,WFTS.Bool.Rd.b0.834,1):(ok)
2016-07-11 10:29:33,003,(changesave|836610901,WFTS.Bool.Rd.b0.063,1):(ok)
2016-07-11 10:29:33,096,(changesave|836610901,WFTS.Bool.Rd.b0.566,1):(ok)
2016-07-11 10:29:33,159,(changesave|836610901,WFTS.Bool.Rd.b0.347,1):(ok)
2016-07-11 10:29:33,159,(changesave|836610901,WFTS.Bool.Rd.b0.699,1):(ok)
2016-07-11 10:29:33,346,(changesave|836610901,WFTS.Bool.Rd.b0.835,1):(ok)
2016-07-11 10:29:33,346,(changesave|836610901,WFTS.Bool.Rd.b0.064,1):(ok)
2016-07-11 10:29:33,456,(changesave|836610901,WFTS.Bool.Rd.b0.567,1):(ok)
2016-07-11 10:29:33,499,(changesave|836610901,WFTS.Bool.Rd.b0.700,1):(ok)
2016-07-11 10:29:33,499,(changesave|836610901,WFTS.Bool.Rd.b0.348,1):(ok)
2016-07-11 10:29:33,701,(changesave|836610901,WFTS.Bool.Rd.b0.065,1):(ok)
2016-07-11 10:29:33,701,(changesave|836610901,WFTS.Bool.Rd.b0.836,1):(ok)
2016-07-11 10:29:33,810,(changesave|836610901,WFTS.Bool.Rd.b0.568,1):(ok)
2016-07-11 10:29:33,841,(changesave|836610901,WFTS.Bool.Rd.b0.701,1):(ok)
