2016-07-11 10:29:00,789,¼ÇÂ¼Êý£º7369Ìõ
2016-07-11 10:29:33,841,(changesave|836610901,WFTS.Bool.Rd.b0.349,1):(ok)
2016-07-11 10:29:34,060,(changesave|836610901,WFTS.Bool.Rd.b0.066,1):(ok)
2016-07-11 10:29:34,060,(changesave|836610901,WFTS.Bool.Rd.b0.837,1):(ok)
2016-07-11 10:29:34,169,(changesave|836610901,WFTS.Bool.Rd.b0.569,1):(ok)
2016-07-11 10:29:34,185,(changesave|836610901,WFTS.Bool.Rd.b0.350,1):(ok)
2016-07-11 10:29:34,185,(changesave|836610901,WFTS.Bool.Rd.b0.703,1):(ok)
2016-07-11 10:29:34,435,(changesave|836610901,WFTS.Bool.Rd.b0.838,1):(ok)
2016-07-11 10:29:34,435,(changesave|836610901,WFTS.Bool.Rd.b0.067,1):(ok)
2016-07-11 10:29:34,513,(changesave|836610901,WFTS.Bool.Rd.b0.570,1):(ok)
2016-07-11 10:29:34,529,(changesave|836610901,WFTS.Bool.Rd.b0.351,1):(ok)
2016-07-11 10:29:34,529,(changesave|836610901,WFTS.Bool.Rd.b0.704,1):(ok)
2016-07-11 10:29:34,795,(changesave|836610901,WFTS.Bool.Rd.b0.074,1):(ok)
2016-07-11 10:29:34,795,(changesave|836610901,WFTS.Bool.Rd.b0.839,1):(ok)
2016-07-11 10:29:34,857,(changesave|836610901,WFTS.Bool.Rd.b0.571,1):(ok)
2016-07-11 10:29:34,873,(changesave|836610901,WFTS.Bool.Rd.b0.705,1):(ok)
2016-07-11 10:29:34,873,(changesave|836610901,WFTS.Bool.Rd.b0.352,1):(ok)
2016-07-11 10:29:35,154,(changesave|836610901,WFTS.Bool.Rd.b0.075,1):(ok)
2016-07-11 10:29:35,154,(changesave|836610901,WFTS.Bool.Rd.b0.840,1):(ok)
2016-07-11 10:29:35,201,(changesave|836610901,WFTS.Bool.Rd.b0.572,1):(ok)
2016-07-11 10:29:35,216,(changesave|836610901,WFTS.Bool.Rd.b0.706,1):(ok)
2016-07-11 10:29:35,216,(changesave|836610901,WFTS.Bool.Rd.b0.353,1):(ok)
2016-07-11 10:29:35,498,(changesave|836610901,WFTS.Bool.Rd.b0.841,1):(ok)
2016-07-11 10:29:35,498,(changesave|836610901,WFTS.Bool.Rd.b0.076,1):(ok)
2016-07-11 10:29:35,538,(changesave|836610901,WFTS.Bool.Rd.b0.573,1):(ok)
2016-07-11 10:29:35,570,(changesave|836610901,WFTS.Bool.Rd.b0.707,1):(ok)
2016-07-11 10:29:35,570,(changesave|836610901,WFTS.Bool.Rd.b0.354,1):(ok)
2016-07-11 10:29:35,852,(changesave|836610901,WFTS.Bool.Rd.b0.077,1):(ok)
2016-07-11 10:29:35,852,(changesave|836610901,WFTS.Bool.Rd.b0.842,1):(ok)
2016-07-11 10:29:35,883,(changesave|836610901,WFTS.Bool.Rd.b0.574,1):(ok)
2016-07-11 10:29:35,914,(changesave|836610901,WFTS.Bool.Rd.b0.708,1):(ok)
2016-07-11 10:29:35,914,(changesave|836610901,WFTS.Bool.Rd.b0.355,1):(ok)
2016-07-11 10:29:36,211,(changesave|836610901,WFTS.Bool.Rd.b0.843,1):(ok)
2016-07-11 10:29:36,211,(changesave|836610901,WFTS.Bool.Rd.b0.079,1):(ok)
2016-07-11 10:29:36,242,(changesave|836610901,WFTS.Bool.Rd.b0.575,1):(ok)
2016-07-11 10:29:36,274,(changesave|836610901,WFTS.Bool.Rd.b0.709,1):(ok)
2016-07-11 10:29:36,274,(changesave|836610901,WFTS.Bool.Rd.b0.356,1):(ok)
2016-07-11 10:29:36,565,(changesave|836610901,WFTS.Bool.Rd.b0.080,1):(ok)
2016-07-11 10:29:36,565,(changesave|836610901,WFTS.Bool.Rd.b0.844,1):(ok)
2016-07-11 10:29:36,597,(changesave|836610901,WFTS.Bool.Rd.b0.576,1):(ok)
2016-07-11 10:29:36,628,(changesave|836610901,WFTS.Bool.Rd.b0.357,1):(ok)
2016-07-11 10:29:36,628,(changesave|836610901,WFTS.Bool.Rd.b0.710,1):(ok)
2016-07-11 10:29:36,925,(changesave|836610901,WFTS.Bool.Rd.b0.081,1):(ok)
2016-07-11 10:29:36,925,(changesave|836610901,WFTS.Bool.Rd.b0.845,1):(ok)
2016-07-11 10:29:36,940,(changesave|836610901,WFTS.Bool.Rd.b0.577,1):(ok)
2016-07-11 10:29:36,972,(changesave|836610901,WFTS.Bool.Rd.b0.711,1):(ok)
2016-07-11 10:29:36,972,(changesave|836610901,WFTS.Bool.Rd.b0.358,1):(ok)
2016-07-11 10:29:37,284,(changesave|836610901,WFTS.Bool.Rd.b0.086,1):(ok)
2016-07-11 10:29:37,300,(changesave|836610901,WFTS.Bool.Rd.b0.846,1):(ok)
2016-07-11 10:29:37,300,(changesave|836610901,WFTS.Bool.Rd.b0.578,1):(ok)
2016-07-11 10:29:37,315,(changesave|836610901,WFTS.Bool.Rd.b0.359,1):(ok)
2016-07-11 10:29:37,315,(changesave|836610901,WFTS.Bool.Rd.b0.712,1):(ok)
2016-07-11 10:29:37,637,(changesave|836610901,WFTS.Bool.Rd.b0.087,1):(ok)
2016-07-11 10:29:37,653,(changesave|836610901,WFTS.Bool.Rd.b0.847,1):(ok)
2016-07-11 10:29:37,653,(changesave|836610901,WFTS.Bool.Rd.b0.579,1):(ok)
2016-07-11 10:29:37,668,(changesave|836610901,WFTS.Bool.Rd.b0.361,1):(ok)
2016-07-11 10:29:37,668,(changesave|836610901,WFTS.Bool.Rd.b0.713,1):(ok)
2016-07-11 10:29:37,981,(changesave|836610901,WFTS.Bool.Rd.b0.089,1):(ok)
2016-07-11 10:29:37,996,(changesave|836610901,WFTS.Bool.Rd.b0.848,1):(ok)
2016-07-11 10:29:37,996,(changesave|836610901,WFTS.Bool.Rd.b0.580,1):(ok)
2016-07-11 10:29:38,012,(changesave|836610901,WFTS.Bool.Rd.b0.714,1):(ok)
2016-07-11 10:29:38,012,(changesave|836610901,WFTS.Bool.Rd.b0.366,1):(ok)
2016-07-11 10:29:38,325,(changesave|836610901,WFTS.Bool.Rd.b0.090,1):(ok)
2016-07-11 10:29:38,356,(changesave|836610901,WFTS.Bool.Rd.b0.715,1):(ok)
2016-07-11 10:29:38,356,(changesave|836610901,WFTS.Bool.Rd.b0.581,1):(ok)
2016-07-11 10:29:38,356,(changesave|836610901,WFTS.Bool.Rd.b0.367,1):(ok)
2016-07-11 10:29:38,356,(changesave|836610901,WFTS.Bool.Rd.b0.849,1):(ok)
2016-07-11 10:29:38,674,(changesave|836610901,WFTS.Bool.Rd.b0.091,1):(ok)
2016-07-11 10:29:38,721,(changesave|836610901,WFTS.Bool.Rd.b0.582,1):(ok)
2016-07-11 10:29:38,721,(changesave|836610901,WFTS.Bool.Rd.b0.368,1):(ok)
2016-07-11 10:29:38,721,(changesave|836610901,WFTS.Bool.Rd.b0.850,1):(ok)
2016-07-11 10:29:38,721,(changesave|836610901,WFTS.Bool.Rd.b0.716,1):(ok)
2016-07-11 10:29:39,030,(changesave|836610901,WFTS.Bool.Rd.b0.097,1):(ok)
2016-07-11 10:29:39,077,(changesave|836610901,WFTS.Bool.Rd.b0.583,1):(ok)
2016-07-11 10:29:39,092,(changesave|836610901,WFTS.Bool.Rd.b0.851,1):(ok)
2016-07-11 10:29:39,092,(changesave|836610901,WFTS.Bool.Rd.b0.717,1):(ok)
2016-07-11 10:29:39,108,(changesave|836610901,WFTS.Bool.Rd.b0.369,1):(ok)
2016-07-11 10:29:39,389,(changesave|836610901,WFTS.Bool.Rd.b0.098,1):(ok)
2016-07-11 10:29:39,436,(changesave|836610901,WFTS.Bool.Rd.b0.584,1):(ok)
2016-07-11 10:29:39,452,(changesave|836610901,WFTS.Bool.Rd.b0.852,1):(ok)
2016-07-11 10:29:39,467,(changesave|836610901,WFTS.Bool.Rd.b0.718,1):(ok)
2016-07-11 10:29:39,467,(changesave|836610901,WFTS.Bool.Rd.b0.373,1):(ok)
2016-07-11 10:29:39,732,(changesave|836610901,WFTS.Bool.Rd.b0.108,1):(ok)
2016-07-11 10:29:39,779,(changesave|836610901,WFTS.Bool.Rd.b0.585,1):(ok)
2016-07-11 10:29:39,810,(changesave|836610901,WFTS.Bool.Rd.b0.853,1):(ok)
2016-07-11 10:29:39,826,(changesave|836610901,WFTS.Bool.Rd.b0.385,1):(ok)
2016-07-11 10:29:39,826,(changesave|836610901,WFTS.Bool.Rd.b0.719,1):(ok)
2016-07-11 10:29:40,076,(changesave|836610901,WFTS.Bool.Rd.b0.109,1):(ok)
2016-07-11 10:29:40,123,(changesave|836610901,WFTS.Bool.Rd.b0.586,1):(ok)
2016-07-11 10:29:40,154,(changesave|836610901,WFTS.Bool.Rd.b0.854,1):(ok)
2016-07-11 10:29:40,170,(changesave|836610901,WFTS.Bool.Rd.b0.720,1):(ok)
2016-07-11 10:29:40,170,(changesave|836610901,WFTS.Bool.Rd.b0.386,1):(ok)
2016-07-11 10:29:40,435,(changesave|836610901,WFTS.Bool.Rd.b0.110,1):(ok)
2016-07-11 10:29:40,467,(changesave|836610901,WFTS.Bool.Rd.b0.587,1):(ok)
2016-07-11 10:29:40,493,(changesave|836610901,WFTS.Bool.Rd.b0.855,1):(ok)
2016-07-11 10:29:40,510,(changesave|836610901,WFTS.Bool.Rd.b0.387,1):(ok)
2016-07-11 10:29:40,517,(changesave|836610901,WFTS.Bool.Rd.b0.721,1):(ok)
2016-07-11 10:29:40,791,(changesave|836610901,WFTS.Bool.Rd.b0.111,1):(ok)
2016-07-11 10:29:40,823,(changesave|836610901,WFTS.Bool.Rd.b0.588,1):(ok)
2016-07-11 10:29:40,838,(changesave|836610901,WFTS.Bool.Rd.b0.856,1):(ok)
2016-07-11 10:29:40,854,(changesave|836610901,WFTS.Bool.Rd.b0.388,1):(ok)
2016-07-11 10:29:40,869,(changesave|836610901,WFTS.Bool.Rd.b0.722,1):(ok)
2016-07-11 10:29:41,135,(changesave|836610901,WFTS.Bool.Rd.b0.112,1):(ok)
2016-07-11 10:29:41,166,(changesave|836610901,WFTS.Bool.Rd.b0.589,1):(ok)
2016-07-11 10:29:41,182,(changesave|836610901,WFTS.Bool.Rd.b0.857,1):(ok)
2016-07-11 10:29:41,198,(changesave|836610901,WFTS.Bool.Rd.b0.389,1):(ok)
2016-07-11 10:29:41,229,(changesave|836610901,WFTS.Bool.Rd.b0.723,1):(ok)
2016-07-11 10:29:41,479,(changesave|836610901,WFTS.Bool.Rd.b0.113,1):(ok)
2016-07-11 10:29:41,510,(changesave|836610901,WFTS.Bool.Rd.b0.590,1):(ok)
2016-07-11 10:29:41,522,(changesave|836610901,WFTS.Bool.Rd.b0.858,1):(ok)
2016-07-11 10:29:41,552,(changesave|836610901,WFTS.Bool.Rd.b0.390,1):(ok)
2016-07-11 10:29:41,583,(changesave|836610901,WFTS.Bool.Rd.b0.724,1):(ok)
2016-07-11 10:29:41,833,(changesave|836610901,WFTS.Bool.Rd.b0.114,1):(ok)
2016-07-11 10:29:41,849,(changesave|836610901,WFTS.Bool.Rd.b0.591,1):(ok)
2016-07-11 10:29:41,865,(changesave|836610901,WFTS.Bool.Rd.b0.859,1):(ok)
2016-07-11 10:29:41,896,(changesave|836610901,WFTS.Bool.Rd.b0.391,1):(ok)
2016-07-11 10:29:41,927,(changesave|836610901,WFTS.Bool.Rd.b0.725,1):(ok)
2016-07-11 10:29:42,193,(changesave|836610901,WFTS.Bool.Rd.b0.115,1):(ok)
2016-07-11 10:29:42,193,(changesave|836610901,WFTS.Bool.Rd.b0.592,1):(ok)
2016-07-11 10:29:42,208,(changesave|836610901,WFTS.Bool.Rd.b0.860,1):(ok)
2016-07-11 10:29:42,239,(changesave|836610901,WFTS.Bool.Rd.b0.392,1):(ok)
2016-07-11 10:29:42,271,(changesave|836610901,WFTS.Bool.Rd.b0.726,1):(ok)
2016-07-11 10:29:42,535,(changesave|836610901,WFTS.Bool.Rd.b0.593,1):(ok)
2016-07-11 10:29:42,535,(changesave|836610901,WFTS.Bool.Rd.b0.120,1):(ok)
2016-07-11 10:29:42,555,(changesave|836610901,WFTS.Bool.Rd.b0.861,1):(ok)
2016-07-11 10:29:42,586,(changesave|836610901,WFTS.Bool.Rd.b0.404,1):(ok)
2016-07-11 10:29:42,618,(changesave|836610901,WFTS.Bool.Rd.b0.727,1):(ok)
2016-07-11 10:29:42,883,(changesave|836610901,WFTS.Bool.Rd.b0.594,1):(ok)
2016-07-11 10:29:42,883,(changesave|836610901,WFTS.Bool.Rd.b0.121,1):(ok)
2016-07-11 10:29:42,899,(changesave|836610901,WFTS.Bool.Rd.b0.862,1):(ok)
2016-07-11 10:29:42,930,(changesave|836610901,WFTS.Bool.Rd.b0.405,1):(ok)
2016-07-11 10:29:42,961,(changesave|836610901,WFTS.Bool.Rd.b0.728,1):(ok)
2016-07-11 10:29:43,227,(changesave|836610901,WFTS.Bool.Rd.b0.124,1):(ok)
2016-07-11 10:29:43,227,(changesave|836610901,WFTS.Bool.Rd.b0.595,1):(ok)
2016-07-11 10:29:43,243,(changesave|836610901,WFTS.Bool.Rd.b0.865,1):(ok)
2016-07-11 10:29:43,274,(changesave|836610901,WFTS.Bool.Rd.b0.406,1):(ok)
2016-07-11 10:29:43,305,(changesave|836610901,WFTS.Bool.Rd.b0.729,1):(ok)
2016-07-11 10:29:43,572,(changesave|836610901,WFTS.Bool.Rd.b0.125,1):(ok)
2016-07-11 10:29:43,603,(changesave|836610901,WFTS.Bool.Rd.b0.596,1):(ok)
2016-07-11 10:29:43,619,(changesave|836610901,WFTS.Bool.Rd.b0.866,1):(ok)
2016-07-11 10:29:43,635,(changesave|836610901,WFTS.Bool.Rd.b0.407,1):(ok)
2016-07-11 10:29:43,650,(changesave|836610901,WFTS.Bool.Rd.b0.730,1):(ok)
2016-07-11 10:29:43,920,(changesave|836610901,WFTS.Bool.Rd.b0.135,1):(ok)
2016-07-11 10:29:43,982,(changesave|836610901,WFTS.Bool.Rd.b0.867,1):(ok)
2016-07-11 10:29:43,982,(changesave|836610901,WFTS.Bool.Rd.b0.408,1):(ok)
2016-07-11 10:29:43,982,(changesave|836610901,WFTS.Bool.Rd.b0.597,1):(ok)
2016-07-11 10:29:43,998,(changesave|836610901,WFTS.Bool.Rd.b0.731,1):(ok)
2016-07-11 10:29:44,263,(changesave|836610901,WFTS.Bool.Rd.b0.136,1):(ok)
2016-07-11 10:29:44,332,(changesave|836610901,WFTS.Bool.Rd.b0.868,1):(ok)
2016-07-11 10:29:44,332,(changesave|836610901,WFTS.Bool.Rd.b0.409,1):(ok)
2016-07-11 10:29:44,332,(changesave|836610901,WFTS.Bool.Rd.b0.598,1):(ok)
2016-07-11 10:29:44,348,(changesave|836610901,WFTS.Bool.Rd.b0.732,1):(ok)
2016-07-11 10:29:44,616,(changesave|836610901,WFTS.Bool.Rd.b0.137,1):(ok)
2016-07-11 10:29:44,694,(changesave|836610901,WFTS.Bool.Rd.b0.869,1):(ok)
2016-07-11 10:29:44,694,(changesave|836610901,WFTS.Bool.Rd.b0.410,1):(ok)
2016-07-11 10:29:44,694,(changesave|836610901,WFTS.Bool.Rd.b0.599,1):(ok)
2016-07-11 10:29:44,710,(changesave|836610901,WFTS.Bool.Rd.b0.733,1):(ok)
2016-07-11 10:29:44,967,(changesave|836610901,WFTS.Bool.Rd.b0.138,1):(ok)
2016-07-11 10:29:45,061,(changesave|836610901,WFTS.Bool.Rd.b0.734,1):(ok)
2016-07-11 10:29:45,061,(changesave|836610901,WFTS.Bool.Rd.b0.600,1):(ok)
2016-07-11 10:29:45,061,(changesave|836610901,WFTS.Bool.Rd.b0.411,1):(ok)
2016-07-11 10:29:45,061,(changesave|836610901,WFTS.Bool.Rd.b0.870,1):(ok)
2016-07-11 10:29:45,327,(changesave|836610901,WFTS.Bool.Rd.b0.139,1):(ok)
2016-07-11 10:29:45,405,(changesave|836610901,WFTS.Bool.Rd.b0.735,1):(ok)
2016-07-11 10:29:45,420,(changesave|836610901,WFTS.Bool.Rd.b0.601,1):(ok)
2016-07-11 10:29:45,420,(changesave|836610901,WFTS.Bool.Rd.b0.423,1):(ok)
2016-07-11 10:29:45,420,(changesave|836610901,WFTS.Bool.Rd.b0.871,1):(ok)
2016-07-11 10:29:45,669,(changesave|836610901,WFTS.Bool.Rd.b0.140,1):(ok)
2016-07-11 10:29:45,747,(changesave|836610901,WFTS.Bool.Rd.b0.736,1):(ok)
2016-07-11 10:29:45,779,(changesave|836610901,WFTS.Bool.Rd.b0.602,1):(ok)
2016-07-11 10:29:45,779,(changesave|836610901,WFTS.Bool.Rd.b0.424,1):(ok)
2016-07-11 10:29:45,779,(changesave|836610901,WFTS.Bool.Rd.b0.872,1):(ok)
2016-07-11 10:29:46,028,(changesave|836610901,WFTS.Bool.Rd.b0.142,1):(ok)
2016-07-11 10:29:46,107,(changesave|836610901,WFTS.Bool.Rd.b0.737,1):(ok)
2016-07-11 10:29:46,138,(changesave|836610901,WFTS.Bool.Rd.b0.873,1):(ok)
2016-07-11 10:29:46,138,(changesave|836610901,WFTS.Bool.Rd.b0.425,1):(ok)
2016-07-11 10:29:46,138,(changesave|836610901,WFTS.Bool.Rd.b0.603,1):(ok)
2016-07-11 10:29:46,372,(changesave|836610901,WFTS.Bool.Rd.b0.143,1):(ok)
2016-07-11 10:29:46,450,(changesave|836610901,WFTS.Bool.Rd.b0.738,1):(ok)
2016-07-11 10:29:46,497,(changesave|836610901,WFTS.Bool.Rd.b0.426,1):(ok)
2016-07-11 10:29:46,497,(changesave|836610901,WFTS.Bool.Rd.b0.604,1):(ok)
2016-07-11 10:29:46,497,(changesave|836610901,WFTS.Bool.Rd.b0.874,1):(ok)
2016-07-11 10:29:46,715,(changesave|836610901,WFTS.Bool.Rd.b0.144,1):(ok)
2016-07-11 10:29:46,808,(changesave|836610901,WFTS.Bool.Rd.b0.739,1):(ok)
2016-07-11 10:29:46,855,(changesave|836610901,WFTS.Bool.Rd.b0.875,1):(ok)
2016-07-11 10:29:46,855,(changesave|836610901,WFTS.Bool.Rd.b0.605,1):(ok)
2016-07-11 10:29:46,855,(changesave|836610901,WFTS.Bool.Rd.b0.427,1):(ok)
2016-07-11 10:29:47,058,(changesave|836610901,WFTS.Bool.Rd.b0.154,1):(ok)
2016-07-11 10:29:47,152,(changesave|836610901,WFTS.Bool.Rd.b0.740,1):(ok)
2016-07-11 10:29:47,199,(changesave|836610901,WFTS.Bool.Rd.b0.606,1):(ok)
2016-07-11 10:29:47,199,(changesave|836610901,WFTS.Bool.Rd.b0.876,1):(ok)
2016-07-11 10:29:47,199,(changesave|836610901,WFTS.Bool.Rd.b0.428,1):(ok)
2016-07-11 10:29:47,402,(changesave|836610901,WFTS.Bool.Rd.b0.155,1):(ok)
2016-07-11 10:29:47,493,(changesave|836610901,WFTS.Bool.Rd.b0.741,1):(ok)
2016-07-11 10:29:47,545,(changesave|836610901,WFTS.Bool.Rd.b0.877,1):(ok)
2016-07-11 10:29:47,545,(changesave|836610901,WFTS.Bool.Rd.b0.429,1):(ok)
2016-07-11 10:29:47,545,(changesave|836610901,WFTS.Bool.Rd.b0.607,1):(ok)
2016-07-11 10:29:47,749,(changesave|836610901,WFTS.Bool.Rd.b0.156,1):(ok)
2016-07-11 10:29:47,842,(changesave|836610901,WFTS.Bool.Rd.b0.742,1):(ok)
2016-07-11 10:29:47,905,(changesave|836610901,WFTS.Bool.Rd.b0.430,1):(ok)
2016-07-11 10:29:47,905,(changesave|836610901,WFTS.Bool.Rd.b0.608,1):(ok)
2016-07-11 10:29:47,920,(changesave|836610901,WFTS.Bool.Rd.b0.878,1):(ok)
2016-07-11 10:29:48,092,(changesave|836610901,WFTS.Bool.Rd.b0.157,1):(ok)
2016-07-11 10:29:48,186,(changesave|836610901,WFTS.Bool.Rd.b0.743,1):(ok)
2016-07-11 10:29:48,295,(changesave|836610901,WFTS.Bool.Rd.b0.609,1):(ok)
2016-07-11 10:29:48,295,(changesave|836610901,WFTS.Bool.Rd.b0.432,1):(ok)
2016-07-11 10:29:48,295,(changesave|836610901,WFTS.Bool.Rd.b0.879,1):(ok)
2016-07-11 10:29:48,452,(changesave|836610901,WFTS.Bool.Rd.b0.158,1):(ok)
2016-07-11 10:29:48,538,(changesave|836610901,WFTS.Bool.Rd.b0.744,1):(ok)
2016-07-11 10:29:48,648,(changesave|836610901,WFTS.Bool.Rd.b0.433,1):(ok)
2016-07-11 10:29:48,648,(changesave|836610901,WFTS.Bool.Rd.b0.610,1):(ok)
2016-07-11 10:29:48,648,(changesave|836610901,WFTS.Bool.Rd.b0.880,1):(ok)
2016-07-11 10:29:48,805,(changesave|836610901,WFTS.Bool.Rd.b0.159,1):(ok)
2016-07-11 10:29:48,889,(changesave|836610901,WFTS.Bool.Rd.b0.745,1):(ok)
2016-07-11 10:29:48,999,(changesave|836610901,WFTS.Bool.Rd.b0.611,1):(ok)
2016-07-11 10:29:48,999,(changesave|836610901,WFTS.Bool.Rd.b0.881,1):(ok)
2016-07-11 10:29:48,999,(changesave|836610901,WFTS.Bool.Rd.b0.434,1):(ok)
2016-07-11 10:29:49,155,(changesave|836610901,WFTS.Bool.Rd.b0.161,1):(ok)
