2016-07-11 10:29:00,789,¼ÇÂ¼Êý£º7369Ìõ
2016-07-11 10:29:49,233,(changesave|836610901,WFTS.Bool.Rd.b0.746,1):(ok)
2016-07-11 10:29:49,358,(changesave|836610901,WFTS.Bool.Rd.b0.445,1):(ok)
2016-07-11 10:29:49,358,(changesave|836610901,WFTS.Bool.Rd.b0.882,1):(ok)
2016-07-11 10:29:49,358,(changesave|836610901,WFTS.Bool.Rd.b0.612,1):(ok)
2016-07-11 10:29:49,496,(changesave|836610901,WFTS.Bool.Rd.b0.162,1):(ok)
2016-07-11 10:29:49,577,(changesave|836610901,WFTS.Bool.Rd.b0.748,1):(ok)
2016-07-11 10:29:49,734,(changesave|836610901,WFTS.Bool.Rd.b0.613,1):(ok)
2016-07-11 10:29:49,734,(changesave|836610901,WFTS.Bool.Rd.b0.883,1):(ok)
2016-07-11 10:29:49,734,(changesave|836610901,WFTS.Bool.Rd.b0.450,1):(ok)
2016-07-11 10:29:49,843,(changesave|836610901,WFTS.Bool.Rd.b0.163,1):(ok)
2016-07-11 10:29:49,921,(changesave|836610901,WFTS.Bool.Rd.b0.749,1):(ok)
2016-07-11 10:29:50,085,(changesave|836610901,WFTS.Bool.Rd.b0.614,1):(ok)
2016-07-11 10:29:50,101,(changesave|836610901,WFTS.Bool.Rd.b0.451,1):(ok)
2016-07-11 10:29:50,101,(changesave|836610901,WFTS.Bool.Rd.b0.884,1):(ok)
2016-07-11 10:29:50,195,(changesave|836610901,WFTS.Bool.Rd.b0.173,1):(ok)
2016-07-11 10:29:50,257,(changesave|836610901,WFTS.Bool.Rd.b0.750,1):(ok)
2016-07-11 10:29:50,429,(changesave|836610901,WFTS.Bool.Rd.b0.615,1):(ok)
2016-07-11 10:29:50,460,(changesave|836610901,WFTS.Bool.Rd.b0.452,1):(ok)
2016-07-11 10:29:50,460,(changesave|836610901,WFTS.Bool.Rd.b0.885,1):(ok)
2016-07-11 10:29:50,549,(changesave|836610901,WFTS.Bool.Rd.b0.174,1):(ok)
2016-07-11 10:29:50,612,(changesave|836610901,WFTS.Bool.Rd.b0.751,1):(ok)
2016-07-11 10:29:50,784,(changesave|836610901,WFTS.Bool.Rd.b0.616,1):(ok)
2016-07-11 10:29:50,799,(changesave|836610901,WFTS.Bool.Rd.b0.453,1):(ok)
2016-07-11 10:29:50,799,(changesave|836610901,WFTS.Bool.Rd.b0.886,1):(ok)
2016-07-11 10:29:50,893,(changesave|836610901,WFTS.Bool.Rd.b0.175,1):(ok)
2016-07-11 10:29:50,955,(changesave|836610901,WFTS.Bool.Rd.b0.752,1):(ok)
2016-07-11 10:29:51,127,(changesave|836610901,WFTS.Bool.Rd.b0.617,1):(ok)
2016-07-11 10:29:51,158,(changesave|836610901,WFTS.Bool.Rd.b0.454,1):(ok)
2016-07-11 10:29:51,158,(changesave|836610901,WFTS.Bool.Rd.b0.888,1):(ok)
2016-07-11 10:29:51,268,(changesave|836610901,WFTS.Bool.Rd.b0.176,1):(ok)
2016-07-11 10:29:51,299,(changesave|836610901,WFTS.Bool.Rd.b0.753,1):(ok)
2016-07-11 10:29:51,477,(changesave|836610901,WFTS.Bool.Rd.b0.618,1):(ok)
2016-07-11 10:29:51,511,(changesave|836610901,WFTS.Bool.Rd.b0.889,1):(ok)
2016-07-11 10:29:51,511,(changesave|836610901,WFTS.Bool.Rd.b0.455,1):(ok)
2016-07-11 10:29:51,621,(changesave|836610901,WFTS.Bool.Rd.b0.177,1):(ok)
2016-07-11 10:29:51,637,(changesave|836610901,WFTS.Bool.Rd.b0.754,1):(ok)
2016-07-11 10:29:51,824,(changesave|836610901,WFTS.Bool.Rd.b0.619,1):(ok)
2016-07-11 10:29:51,855,(changesave|836610901,WFTS.Bool.Rd.b0.463,1):(ok)
2016-07-11 10:29:51,855,(changesave|836610901,WFTS.Bool.Rd.b0.890,1):(ok)
2016-07-11 10:29:51,965,(changesave|836610901,WFTS.Bool.Rd.b0.178,1):(ok)
2016-07-11 10:29:51,980,(changesave|836610901,WFTS.Bool.Rd.b0.755,1):(ok)
2016-07-11 10:29:52,168,(changesave|836610901,WFTS.Bool.Rd.b0.620,1):(ok)
2016-07-11 10:29:52,215,(changesave|836610901,WFTS.Bool.Rd.b0.891,1):(ok)
2016-07-11 10:29:52,215,(changesave|836610901,WFTS.Bool.Rd.b0.464,1):(ok)
2016-07-11 10:29:52,309,(changesave|836610901,WFTS.Bool.Rd.b0.180,1):(ok)
2016-07-11 10:29:52,324,(changesave|836610901,WFTS.Bool.Rd.b0.756,1):(ok)
2016-07-11 10:29:52,517,(changesave|836610901,WFTS.Bool.Rd.b0.621,1):(ok)
2016-07-11 10:29:52,564,(changesave|836610901,WFTS.Bool.Rd.b0.892,1):(ok)
2016-07-11 10:29:52,564,(changesave|836610901,WFTS.Bool.Rd.b0.465,1):(ok)
2016-07-11 10:29:52,657,(changesave|836610901,WFTS.Bool.Rd.b0.181,1):(ok)
2016-07-11 10:29:52,673,(changesave|836610901,WFTS.Bool.Rd.b0.757,1):(ok)
2016-07-11 10:29:52,860,(changesave|836610901,WFTS.Bool.Rd.b0.622,1):(ok)
2016-07-11 10:29:52,907,(changesave|836610901,WFTS.Bool.Rd.b0.893,1):(ok)
2016-07-11 10:29:52,907,(changesave|836610901,WFTS.Bool.Rd.b0.466,1):(ok)
2016-07-11 10:29:53,001,(changesave|836610901,WFTS.Bool.Rd.b0.182,1):(ok)
2016-07-11 10:29:53,017,(changesave|836610901,WFTS.Bool.Rd.b0.758,1):(ok)
2016-07-11 10:29:53,204,(changesave|836610901,WFTS.Bool.Rd.b0.623,1):(ok)
2016-07-11 10:29:53,267,(changesave|836610901,WFTS.Bool.Rd.b0.467,1):(ok)
2016-07-11 10:29:53,267,(changesave|836610901,WFTS.Bool.Rd.b0.894,1):(ok)
2016-07-11 10:29:53,345,(changesave|836610901,WFTS.Bool.Rd.b0.183,1):(ok)
2016-07-11 10:29:53,360,(changesave|836610901,WFTS.Bool.Rd.b0.759,1):(ok)
2016-07-11 10:29:53,547,(changesave|836610901,WFTS.Bool.Rd.b0.626,1):(ok)
2016-07-11 10:29:53,610,(changesave|836610901,WFTS.Bool.Rd.b0.468,1):(ok)
2016-07-11 10:29:53,610,(changesave|836610901,WFTS.Bool.Rd.b0.895,1):(ok)
2016-07-11 10:29:53,688,(changesave|836610901,WFTS.Bool.Rd.b0.184,1):(ok)
2016-07-11 10:29:53,703,(changesave|836610901,WFTS.Bool.Rd.b0.760,1):(ok)
2016-07-11 10:29:53,925,(changesave|836610901,WFTS.Bool.Rd.b0.627,1):(ok)
2016-07-11 10:29:53,957,(changesave|836610901,WFTS.Bool.Rd.b0.896,1):(ok)
2016-07-11 10:29:53,957,(changesave|836610901,WFTS.Bool.Rd.b0.479,1):(ok)
2016-07-11 10:29:54,035,(changesave|836610901,WFTS.Bool.Rd.b0.193,1):(ok)
2016-07-11 10:29:54,050,(changesave|836610901,WFTS.Bool.Rd.b0.761,1):(ok)
2016-07-11 10:29:54,269,(changesave|836610901,WFTS.Bool.Rd.b0.628,1):(ok)
2016-07-11 10:29:54,300,(changesave|836610901,WFTS.Bool.Rd.b0.480,1):(ok)
2016-07-11 10:29:54,300,(changesave|836610901,WFTS.Bool.Rd.b0.897,1):(ok)
2016-07-11 10:29:54,379,(changesave|836610901,WFTS.Bool.Rd.b0.194,1):(ok)
2016-07-11 10:29:54,394,(changesave|836610901,WFTS.Bool.Rd.b0.762,1):(ok)
2016-07-11 10:29:54,613,(changesave|836610901,WFTS.Bool.Rd.b0.629,1):(ok)
2016-07-11 10:29:54,660,(changesave|836610901,WFTS.Bool.Rd.b0.898,1):(ok)
2016-07-11 10:29:54,660,(changesave|836610901,WFTS.Bool.Rd.b0.481,1):(ok)
2016-07-11 10:29:54,722,(changesave|836610901,WFTS.Bool.Rd.b0.195,1):(ok)
2016-07-11 10:29:54,754,(changesave|836610901,WFTS.Bool.Rd.b0.763,1):(ok)
2016-07-11 10:29:54,957,(changesave|836610901,WFTS.Bool.Rd.b0.630,1):(ok)
2016-07-11 10:29:55,019,(changesave|836610901,WFTS.Bool.Rd.b0.482,1):(ok)
2016-07-11 10:29:55,019,(changesave|836610901,WFTS.Bool.Rd.b0.899,1):(ok)
2016-07-11 10:29:55,066,(changesave|836610901,WFTS.Bool.Rd.b0.196,1):(ok)
2016-07-11 10:29:55,097,(changesave|836610901,WFTS.Bool.Rd.b0.764,1):(ok)
2016-07-11 10:29:55,312,(changesave|836610901,WFTS.Bool.Rd.b0.631,1):(ok)
2016-07-11 10:29:55,375,(changesave|836610901,WFTS.Bool.Rd.b0.483,1):(ok)
2016-07-11 10:29:55,390,(changesave|836610901,WFTS.Bool.Rd.b0.900,1):(ok)
2016-07-11 10:29:55,406,(changesave|836610901,WFTS.Bool.Rd.b0.197,1):(ok)
2016-07-11 10:29:55,437,(changesave|836610901,WFTS.Bool.Rd.b0.766,1):(ok)
2016-07-11 10:29:55,675,(changesave|836610901,WFTS.Bool.Rd.b0.632,1):(ok)
2016-07-11 10:29:55,722,(changesave|836610901,WFTS.Bool.Rd.b0.484,1):(ok)
2016-07-11 10:29:55,737,(changesave|836610901,WFTS.Bool.Rd.b0.901,1):(ok)
2016-07-11 10:29:55,753,(changesave|836610901,WFTS.Bool.Rd.b0.200,1):(ok)
2016-07-11 10:29:55,800,(changesave|836610901,WFTS.Bool.Rd.b0.767,1):(ok)
2016-07-11 10:29:56,019,(changesave|836610901,WFTS.Bool.Rd.b0.633,1):(ok)
2016-07-11 10:29:56,065,(changesave|836610901,WFTS.Bool.Rd.b0.485,1):(ok)
2016-07-11 10:29:56,081,(changesave|836610901,WFTS.Bool.Rd.b0.902,1):(ok)
2016-07-11 10:29:56,097,(changesave|836610901,WFTS.Bool.Rd.b0.201,1):(ok)
2016-07-11 10:29:56,143,(changesave|836610901,WFTS.Bool.Rd.b0.768,1):(ok)
2016-07-11 10:29:56,378,(changesave|836610901,WFTS.Bool.Rd.b0.634,1):(ok)
2016-07-11 10:29:56,425,(changesave|836610901,WFTS.Bool.Rd.b0.486,1):(ok)
2016-07-11 10:29:56,440,(changesave|836610901,WFTS.Bool.Rd.b0.903,1):(ok)
2016-07-11 10:29:56,440,(changesave|836610901,WFTS.Bool.Rd.b0.211,1):(ok)
2016-07-11 10:29:56,480,(changesave|836610901,WFTS.Bool.Rd.b0.769,1):(ok)
2016-07-11 10:29:56,727,(changesave|836610901,WFTS.Bool.Rd.b0.635,1):(ok)
2016-07-11 10:29:56,774,(changesave|836610901,WFTS.Bool.Rd.b0.497,1):(ok)
2016-07-11 10:29:56,789,(changesave|836610901,WFTS.Bool.Rd.b0.904,1):(ok)
2016-07-11 10:29:56,789,(changesave|836610901,WFTS.Bool.Rd.b0.212,1):(ok)
2016-07-11 10:29:56,820,(changesave|836610901,WFTS.Bool.Rd.b0.770,1):(ok)
2016-07-11 10:29:57,070,(changesave|836610901,WFTS.Bool.Rd.b0.636,1):(ok)
2016-07-11 10:29:57,133,(changesave|836610901,WFTS.Bool.Rd.b0.498,1):(ok)
2016-07-11 10:29:57,149,(changesave|836610901,WFTS.Bool.Rd.b0.905,1):(ok)
2016-07-11 10:29:57,149,(changesave|836610901,WFTS.Bool.Rd.b0.213,1):(ok)
2016-07-11 10:29:57,164,(changesave|836610901,WFTS.Bool.Rd.b0.771,1):(ok)
2016-07-11 10:29:57,430,(changesave|836610901,WFTS.Bool.Rd.b0.637,1):(ok)
2016-07-11 10:29:57,477,(changesave|836610901,WFTS.Bool.Rd.b0.499,1):(ok)
2016-07-11 10:29:57,508,(changesave|836610901,WFTS.Bool.Rd.b0.906,1):(ok)
2016-07-11 10:29:57,523,(changesave|836610901,WFTS.Bool.Rd.b0.772,1):(ok)
2016-07-11 10:29:57,523,(changesave|836610901,WFTS.Bool.Rd.b0.214,1):(ok)
2016-07-11 10:29:57,781,(changesave|836610901,WFTS.Bool.Rd.b0.638,1):(ok)
2016-07-11 10:29:57,828,(changesave|836610901,WFTS.Bool.Rd.b0.500,1):(ok)
2016-07-11 10:29:57,859,(changesave|836610901,WFTS.Bool.Rd.b0.908,1):(ok)
2016-07-11 10:29:57,875,(changesave|836610901,WFTS.Bool.Rd.b0.773,1):(ok)
2016-07-11 10:29:57,875,(changesave|836610901,WFTS.Bool.Rd.b0.215,1):(ok)
2016-07-11 10:29:58,140,(changesave|836610901,WFTS.Bool.Rd.b0.639,1):(ok)
2016-07-11 10:29:58,172,(changesave|836610901,WFTS.Bool.Rd.b0.501,1):(ok)
2016-07-11 10:29:58,203,(changesave|836610901,WFTS.Bool.Rd.b0.909,1):(ok)
2016-07-11 10:29:58,219,(changesave|836610901,WFTS.Bool.Rd.b0.216,1):(ok)
2016-07-11 10:29:58,219,(changesave|836610901,WFTS.Bool.Rd.b0.774,1):(ok)
2016-07-11 10:29:58,484,(changesave|836610901,WFTS.Bool.Rd.b0.640,1):(ok)
2016-07-11 10:29:58,513,(changesave|836610901,WFTS.Bool.Rd.b0.508,1):(ok)
2016-07-11 10:29:58,556,(changesave|836610901,WFTS.Bool.Rd.b0.910,1):(ok)
2016-07-11 10:29:58,571,(changesave|836610901,WFTS.Bool.Rd.b0.775,1):(ok)
2016-07-11 10:29:58,571,(changesave|836610901,WFTS.Bool.Rd.b0.222,1):(ok)
2016-07-11 10:29:58,837,(changesave|836610901,WFTS.Bool.Rd.b0.641,1):(ok)
2016-07-11 10:29:58,852,(changesave|836610901,WFTS.Bool.Rd.b0.509,1):(ok)
2016-07-11 10:29:58,899,(changesave|836610901,WFTS.Bool.Rd.b0.911,1):(ok)
2016-07-11 10:29:58,915,(changesave|836610901,WFTS.Bool.Rd.b0.223,1):(ok)
2016-07-11 10:29:58,915,(changesave|836610901,WFTS.Bool.Rd.b0.776,1):(ok)
2016-07-11 10:29:59,181,(changesave|836610901,WFTS.Bool.Rd.b0.642,1):(ok)
2016-07-11 10:29:59,196,(changesave|836610901,WFTS.Bool.Rd.b0.510,1):(ok)
2016-07-11 10:29:59,259,(changesave|836610901,WFTS.Bool.Rd.b0.912,1):(ok)
2016-07-11 10:29:59,274,(changesave|836610901,WFTS.Bool.Rd.b0.777,1):(ok)
2016-07-11 10:29:59,274,(changesave|836610901,WFTS.Bool.Rd.b0.226,1):(ok)
2016-07-11 10:29:59,523,(changesave|836610901,WFTS.Bool.Rd.b0.643,1):(ok)
2016-07-11 10:29:59,539,(changesave|836610901,WFTS.Bool.Rd.b0.511,1):(ok)
2016-07-11 10:29:59,602,(changesave|836610901,WFTS.Bool.Rd.b0.913,1):(ok)
2016-07-11 10:29:59,633,(changesave|836610901,WFTS.Bool.Rd.b0.778,1):(ok)
2016-07-11 10:29:59,633,(changesave|836610901,WFTS.Bool.Rd.b0.227,1):(ok)
2016-07-11 10:29:59,868,(changesave|836610901,WFTS.Bool.Rd.b0.644,1):(ok)
2016-07-11 10:29:59,884,(changesave|836610901,WFTS.Bool.Rd.b0.512,1):(ok)
2016-07-11 10:29:59,946,(changesave|836610901,WFTS.Bool.Rd.b0.914,1):(ok)
2016-07-11 10:29:59,977,(changesave|836610901,WFTS.Bool.Rd.b0.779,1):(ok)
2016-07-11 10:29:59,977,(changesave|836610901,WFTS.Bool.Rd.b0.228,1):(ok)
2016-07-11 10:30:00,212,(changesave|836610901,WFTS.Bool.Rd.b0.645,1):(ok)
2016-07-11 10:30:00,227,(changesave|836610901,WFTS.Bool.Rd.b0.513,1):(ok)
2016-07-11 10:30:00,290,(changesave|836610901,WFTS.Bool.Rd.b0.915,1):(ok)
2016-07-11 10:30:00,337,(changesave|836610901,WFTS.Bool.Rd.b0.229,1):(ok)
2016-07-11 10:30:00,337,(changesave|836610901,WFTS.Bool.Rd.b0.780,1):(ok)
2016-07-11 10:30:00,568,(changesave|836610901,WFTS.Bool.Rd.b0.646,1):(ok)
2016-07-11 10:30:00,583,(changesave|836610901,WFTS.Bool.Rd.b0.514,1):(ok)
2016-07-11 10:30:00,646,(changesave|836610901,WFTS.Bool.Rd.b0.916,1):(ok)
2016-07-11 10:30:00,693,(changesave|836610901,WFTS.Bool.Rd.b0.230,1):(ok)
2016-07-11 10:30:00,693,(changesave|836610901,WFTS.Bool.Rd.b0.781,1):(ok)
2016-07-11 10:30:00,911,(changesave|836610901,WFTS.Bool.Rd.b0.647,1):(ok)
2016-07-11 10:30:00,927,(changesave|836610901,WFTS.Bool.Rd.b0.515,1):(ok)
2016-07-11 10:30:00,990,(changesave|836610901,WFTS.Bool.Rd.b0.917,1):(ok)
2016-07-11 10:30:01,052,(changesave|836610901,WFTS.Bool.Rd.b0.782,1):(ok)
2016-07-11 10:30:01,052,(changesave|836610901,WFTS.Bool.Rd.b0.231,1):(ok)
2016-07-11 10:30:01,255,(changesave|836610901,WFTS.Bool.Rd.b0.648,1):(ok)
2016-07-11 10:30:01,286,(changesave|836610901,WFTS.Bool.Rd.b0.516,1):(ok)
2016-07-11 10:30:01,349,(changesave|836610901,WFTS.Bool.Rd.b0.918,1):(ok)
2016-07-11 10:30:01,411,(changesave|836610901,WFTS.Bool.Rd.b0.232,1):(ok)
2016-07-11 10:30:01,411,(changesave|836610901,WFTS.Bool.Rd.b0.785,1):(ok)
2016-07-11 10:30:01,600,(changesave|836610901,WFTS.Bool.Rd.b0.649,1):(ok)
2016-07-11 10:30:01,631,(changesave|836610901,WFTS.Bool.Rd.b0.517,1):(ok)
2016-07-11 10:30:01,693,(changesave|836610901,WFTS.Bool.Rd.b0.919,1):(ok)
2016-07-11 10:30:01,772,(changesave|836610901,WFTS.Bool.Rd.b0.786,1):(ok)
2016-07-11 10:30:01,772,(changesave|836610901,WFTS.Bool.Rd.b0.233,1):(ok)
2016-07-11 10:30:01,944,(changesave|836610901,WFTS.Bool.Rd.b0.650,1):(ok)
2016-07-11 10:30:01,975,(changesave|836610901,WFTS.Bool.Rd.b0.518,1):(ok)
2016-07-11 10:30:02,037,(changesave|836610901,WFTS.Bool.Rd.b0.920,1):(ok)
2016-07-11 10:30:02,131,(changesave|836610901,WFTS.Bool.Rd.b0.235,1):(ok)
2016-07-11 10:30:02,131,(changesave|836610901,WFTS.Bool.Rd.b0.787,1):(ok)
2016-07-11 10:30:02,303,(changesave|836610901,WFTS.Bool.Rd.b0.651,1):(ok)
2016-07-11 10:30:02,318,(changesave|836610901,WFTS.Bool.Rd.b0.519,1):(ok)
2016-07-11 10:30:02,397,(changesave|836610901,WFTS.Bool.Rd.b0.921,1):(ok)
2016-07-11 10:30:02,477,(changesave|836610901,WFTS.Bool.Rd.b0.236,1):(ok)
2016-07-11 10:30:02,485,(changesave|836610901,WFTS.Bool.Rd.b0.788,1):(ok)
2016-07-11 10:30:02,653,(changesave|836610901,WFTS.Bool.Rd.b0.652,1):(ok)
2016-07-11 10:30:02,669,(changesave|836610901,WFTS.Bool.Rd.b0.520,1):(ok)
2016-07-11 10:30:02,747,(changesave|836610901,WFTS.Bool.Rd.b0.922,1):(ok)
2016-07-11 10:30:02,856,(changesave|836610901,WFTS.Bool.Rd.b0.789,1):(ok)
2016-07-11 10:30:02,856,(changesave|836610901,WFTS.Bool.Rd.b0.237,1):(ok)
2016-07-11 10:30:02,997,(changesave|836610901,WFTS.Bool.Rd.b0.653,1):(ok)
2016-07-11 10:30:03,012,(changesave|836610901,WFTS.Bool.Rd.b0.521,1):(ok)
2016-07-11 10:30:03,090,(changesave|836610901,WFTS.Bool.Rd.b0.923,1):(ok)
2016-07-11 10:30:03,216,(changesave|836610901,WFTS.Bool.Rd.b0.790,1):(ok)
2016-07-11 10:30:03,216,(changesave|836610901,WFTS.Bool.Rd.b0.238,1):(ok)
2016-07-11 10:30:03,356,(changesave|836610901,WFTS.Bool.Rd.b0.522,1):(ok)
2016-07-11 10:30:03,356,(changesave|836610901,WFTS.Bool.Rd.b0.654,1):(ok)
2016-07-11 10:30:03,434,(changesave|836610901,WFTS.Bool.Rd.b0.924,1):(ok)
2016-07-11 10:30:03,562,(changesave|836610901,WFTS.Bool.Rd.b0.239,1):(ok)
2016-07-11 10:30:03,562,(changesave|836610901,WFTS.Bool.Rd.b0.791,1):(ok)
2016-07-11 10:30:03,719,(changesave|836610901,WFTS.Bool.Rd.b0.523,1):(ok)
2016-07-11 10:30:03,719,(changesave|836610901,WFTS.Bool.Rd.b0.655,1):(ok)
2016-07-11 10:30:03,797,(changesave|836610901,WFTS.Bool.Rd.b0.925,1):(ok)
2016-07-11 10:30:03,906,(changesave|836610901,WFTS.Bool.Rd.b0.240,1):(ok)
2016-07-11 10:30:03,906,(changesave|836610901,WFTS.Bool.Rd.b0.792,1):(ok)
2016-07-11 10:30:04,062,(changesave|836610901,WFTS.Bool.Rd.b0.524,1):(ok)
2016-07-11 10:30:04,062,(changesave|836610901,WFTS.Bool.Rd.b0.656,1):(ok)
2016-07-11 10:30:04,141,(changesave|836610901,WFTS.Bool.Rd.b0.926,1):(ok)
2016-07-11 10:30:04,482,(changesave|836610901,WFTS.Bool.Rd.b0.927,1):(ok)
2016-07-11 10:30:04,822,(changesave|836610901,WFTS.Bool.Rd.b0.928,1):(ok)
2016-07-11 10:30:05,182,(changesave|836610901,WFTS.Bool.Rd.b0.930,1):(ok)
